jogo_id,genero_id
310,6
311,8
312,12
313,11
313,2
314,7
314,2
314,1
315,7
315,10
315,5
316,8
317,11
317,3
317,8
318,2
318,7
318,9
319,8
319,1
320,5
321,8
321,11
322,5
323,8
323,3
323,12
324,3
325,12
325,9
325,11
326,4
326,11
326,12
327,2
327,5
328,4
328,3
329,1
329,3
329,2
330,10
330,9
331,6
331,8
332,2
332,9
332,11
333,6
334,8
335,4
335,9
336,11
337,3
337,5
337,11
338,11
338,4
338,12
339,12
339,6
340,10
340,4
341,10
341,7
342,1
342,9
343,6
343,4
343,7
344,2
344,4
344,8
345,12
346,2
346,11
346,1
347,1
347,11
347,3
348,1
349,3
349,2
350,11
351,1
351,3
351,7
352,11
353,4
354,9
355,12
355,5
356,2
356,10
356,6
357,5
357,1
357,12
358,2
358,8
359,3
360,8
361,12
361,7
361,6
362,12
362,10
362,7
363,5
363,10
364,5
365,1
365,3
365,2
366,3
366,8
366,2
367,2
367,5
368,11
369,8
370,4
370,12
370,1
371,8
372,5
372,8
373,2
374,11
374,4
374,3
375,4
375,8
375,1
376,10
376,9
376,2
377,4
378,4
378,9
379,7
379,1
380,11
381,4
381,10
382,5
382,11
382,7
383,5
383,12
383,8
384,9
385,2
386,7
386,5
386,11
387,10
387,4
388,6
388,8
389,1
389,9
389,4
390,2
390,12
391,7
392,2
393,11
393,1
394,8
394,12
394,7
395,5
396,11
396,10
396,8
397,7
398,9
398,3
399,7
399,10
400,9
400,1
400,7
401,9
401,5
402,3
402,11
403,2
403,1
403,11
404,4
404,2
405,8
405,10
406,9
406,5
406,6
407,5
407,11
407,7
408,10
408,7
408,5
409,12
409,7
409,5
410,6
410,11
411,6
412,5
412,2
412,9
413,7
414,5
414,12
414,10
415,2
416,10
416,2
417,5
417,2
418,6
418,3
419,8
419,6
420,9
420,12
421,7
422,12
422,9
423,11
424,10
424,7
424,8
425,3
426,12
426,1
426,10
427,1
427,7
427,4
428,11
428,2
428,5
429,8
429,11
429,4
430,8
430,10
430,9
431,7
431,11
432,7
432,9
432,6
433,9
433,1
433,7
434,10
435,7
435,3
435,2
436,5
436,1
437,12
437,7
438,8
438,9
438,6
439,4
439,8
439,2
440,3
440,4
440,12
441,6
441,1
442,7
442,2
442,5
443,11
443,10
444,8
444,5
444,9
445,8
445,6
446,12
447,4
448,3
448,12
449,10
450,4
450,3
451,1
452,8
453,9
453,3
454,12
454,8
454,6
455,2
455,3
455,10
456,1
456,11
457,12
458,6
458,1
459,5
459,4
460,11
460,12
461,9
462,8
462,4
463,11
463,1
463,10
464,7
464,6
464,9
465,11
465,3
465,7
466,6
466,11
466,9
467,2
467,5
468,5
468,11
468,7
469,7
469,6
469,10
470,1
471,5
471,11
472,1
472,11
472,5
473,11
473,6
473,10
474,11
474,2
475,5
475,9
475,6
476,1
476,5
477,5
477,12
478,10
478,7
478,8
479,12
480,1
480,6
481,5
481,12
482,8
482,11
482,2
483,5
484,4
484,7
485,12
486,8
487,3
487,10
487,12
488,8
489,6
489,8
489,10
490,6
490,5
491,5
491,7
492,4
492,9
493,11
493,12
494,12
494,6
495,8
495,12
495,2
496,7
496,5
496,1
497,1
497,7
497,10
498,12
499,10
499,11
499,5
500,5
