venda_id,cliente_id,data_venda
1,1088,2023-05-29
2,606,2024-09-20
3,181,2024-05-10
4,652,2024-08-27
5,917,2024-10-27
6,790,2024-01-18
7,173,2025-03-19
8,485,2024-04-04
9,819,2025-02-26
10,213,2024-12-06
11,773,2024-09-15
12,29,2024-12-08
13,1016,2024-08-13
14,1376,2025-04-25
15,830,2022-12-07
16,1422,2024-12-16
17,18,2024-05-14
18,182,2024-09-27
19,868,2021-08-05
20,195,2023-08-22
21,350,2024-12-29
22,1244,2023-08-22
23,14,2023-03-01
24,1344,2025-05-07
25,771,2023-12-01
26,1478,2024-10-20
27,477,2023-10-10
28,312,2024-12-04
29,717,2024-02-19
30,189,2024-02-28
31,1395,2023-06-11
32,856,2024-09-01
33,242,2025-02-19
34,163,2024-04-14
35,904,2025-03-15
36,755,2025-01-08
37,797,2022-09-30
38,1234,2025-04-09
39,891,2024-04-21
40,380,2023-01-19
41,155,2023-04-26
42,1132,2023-05-16
43,1397,2024-10-30
44,450,2023-06-21
45,282,2024-11-20
46,161,2025-03-05
47,107,2023-07-26
48,179,2024-05-04
49,1317,2024-04-07
50,341,2024-05-03
51,1415,2022-03-27
52,581,2023-12-03
53,1091,2024-05-29
54,491,2023-06-11
55,620,2023-10-12
56,940,2024-06-23
57,398,2023-09-05
58,106,2024-10-18
59,493,2024-06-07
60,576,2024-07-26
61,1004,2024-11-13
62,1401,2024-12-25
63,1277,2024-05-02
64,102,2025-04-05
65,123,2025-05-29
66,911,2024-10-06
67,64,2023-10-14
68,951,2024-12-10
69,1408,2025-03-08
70,1205,2022-04-06
71,1471,2024-02-28
72,1428,2024-03-23
73,523,2025-06-16
74,1116,2025-02-27
75,1491,2023-12-04
76,1383,2025-04-09
77,859,2023-07-06
78,97,2025-02-27
79,408,2023-09-02
80,917,2024-11-07
81,655,2024-08-08
82,818,2024-02-06
83,1415,2023-04-09
84,277,2022-03-13
85,762,2024-09-22
86,532,2024-12-26
87,650,2024-08-22
88,428,2024-08-27
89,1403,2023-06-14
90,370,2025-05-09
91,611,2024-04-27
92,1353,2022-07-02
93,199,2024-04-21
94,27,2024-07-10
95,137,2024-12-27
96,490,2024-01-01
97,200,2023-06-17
98,55,2024-07-16
99,1149,2022-08-08
100,1470,2023-11-21
101,1327,2022-01-28
102,862,2025-01-12
103,1285,2025-01-04
104,1228,2024-12-31
105,707,2024-09-24
106,528,2022-09-04
107,1020,2023-03-19
108,360,2024-12-01
109,637,2024-09-10
110,850,2024-01-07
111,1209,2023-12-13
112,1452,2023-10-08
113,1122,2024-04-03
114,920,2021-12-11
115,235,2023-10-23
116,1311,2023-07-21
117,970,2025-04-01
118,1284,2024-08-22
119,1083,2022-09-06
120,1491,2024-09-01
121,1216,2023-05-31
122,587,2023-12-20
123,104,2023-02-09
124,1477,2022-08-21
125,321,2023-12-03
126,210,2023-10-13
127,37,2024-02-04
128,344,2025-06-12
129,358,2022-08-13
130,1098,2022-04-27
131,787,2023-08-13
132,404,2025-04-05
133,1498,2023-12-08
134,1304,2025-02-23
135,642,2025-02-08
136,272,2024-09-07
137,209,2024-11-03
138,1229,2023-02-21
139,119,2024-03-18
140,896,2025-02-25
141,1255,2024-04-12
142,1373,2025-03-26
143,1156,2023-02-20
144,237,2024-12-30
145,835,2024-04-19
146,66,2024-01-07
147,1359,2025-05-02
148,804,2025-05-26
149,1022,2024-10-24
150,1021,2023-10-10
151,712,2024-07-08
152,509,2023-01-24
153,944,2025-04-21
154,862,2024-05-28
155,1337,2023-11-23
156,1095,2024-06-24
157,563,2024-02-26
158,419,2024-01-10
159,40,2023-11-18
160,789,2023-12-18
161,474,2025-01-05
162,1249,2023-04-01
163,1266,2025-05-10
164,846,2024-04-14
165,886,2022-12-28
166,1225,2025-02-28
167,527,2024-06-01
168,115,2021-09-05
169,691,2024-11-02
170,1452,2024-05-27
171,885,2024-11-03
172,986,2024-10-30
173,62,2025-05-08
174,1423,2024-08-10
175,1483,2023-07-20
176,1198,2024-02-16
177,377,2023-09-24
178,46,2025-01-13
179,30,2024-04-24
180,28,2024-07-20
181,889,2023-09-30
182,232,2024-01-06
183,1240,2024-03-15
184,707,2024-12-10
185,1172,2024-02-29
186,78,2023-11-12
187,1441,2024-11-09
188,699,2023-06-26
189,1230,2025-06-17
190,819,2025-03-11
191,507,2023-08-18
192,624,2025-05-18
193,357,2022-10-25
194,1333,2025-06-23
195,11,2022-01-04
196,1091,2024-04-13
197,1171,2023-07-24
198,128,2024-12-22
199,347,2024-04-24
200,559,2024-10-22
201,399,2024-03-17
202,403,2024-10-14
203,381,2024-01-30
204,393,2025-02-14
205,474,2023-11-12
206,616,2023-07-18
207,1379,2025-05-31
208,589,2024-09-04
209,240,2024-05-20
210,1338,2024-08-05
211,981,2024-05-25
212,725,2024-08-22
213,949,2023-10-24
214,621,2024-04-28
215,170,2023-08-24
216,1148,2022-05-08
217,1275,2023-03-18
218,453,2023-10-01
219,54,2024-12-29
220,349,2025-01-27
221,253,2025-02-04
222,755,2024-10-16
223,1190,2023-12-27
224,524,2023-08-31
225,669,2025-01-02
